Categoryid,Productid,Productname,Productprice
-L7ydFzR4LMQKKSrprtL,-L7ydNxJgwv7gQeA9sUY,Finger Roll 1x6,1.50
-L7ydFzR4LMQKKSrprtL,-L7ydUdarKDTKFr1qhET,Bun 1x1,0.70
-L7ydFzR4LMQKKSrprtL,-L7yddrYFhDk0wdGdDeD,Fruit Bun,1.00
-L7ydFzR4LMQKKSrprtL,-MsEuFHaEKkkXtlL4j8D,Sandwich Roll 1x4,1.10
-L7ydiEF2ItIW7TdGzTm,-L7ydpQrQBduk6RSd-c3,Croissant Cheese,1.50
-L7ydiEF2ItIW7TdGzTm,-L7ydvvftNwD3CAf4W-J,Croissant Zathar,1.50
-L7ydiEF2ItIW7TdGzTm,-L7ydza7ynI6rZDDOuUB,Croissant Chocolate,1.50
-L7ydiEF2ItIW7TdGzTm,-L7ye1YZfFqd-EbSIUwh,Croissant Labnah,1.50
-L7ydiEF2ItIW7TdGzTm,-L7ye6yazI8qLIPI7Sip,Croissant Cheese Noor,1.50
-L7ydiEF2ItIW7TdGzTm,-L7yeAHTqsDO6iIl3BGf,Croissant Zathar Noor,1.50
-L7ydiEF2ItIW7TdGzTm,-L7yeEFXEMbe7xSQSNVS,Cheese Manakish,1.25
-L7ydiEF2ItIW7TdGzTm,-L7yeGxG1ziN8mdZ3QTa,Zathar Manakish,1.25
-L7ydiEF2ItIW7TdGzTm,-L7yeT77mfGiCblRNPuD,Coconut Muffin,1.25
-L7yeYl-YVprAuIm0Dxd,-L7yec0n_Gii9dB3tAyq,Pups 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yeemxxjbtvraOW9fl,Twist 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yehfdXMYHVxO7Bfui,Cake 1x10,7.00
-L7yeYl-YVprAuIm0Dxd,-L7yekZszCLH2zg6sYcV,Piriyan 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yenx9sNmfh2Hhj-x-,Sulthan 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yerozCVdJdCDl5seN,Appam 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yevAUjUVFcSDMcjnM,Coconut Biscuit 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yeyOnRgQjsSCl7Nlz,Biscuit 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yf05-SB_qHqZV_Zw4,New Biscuit 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yf5mKNu0Cu-v7zdZX,Tabook Biscuit 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yf8ct_gZ-Tf9gETVY,Cake Toast,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yfBgSi8uTd_CouIj9,Jam Roll 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yfELDAcobEYZXYjSJ,Fruit Lb 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yfHMLTMs3N3pISE6U,Fruit Cup Cake 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yki6lcwYwgkPJ7E1h,Irani Cup Cake 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ykxXUbon6gEHZ97wH,Steel Cup Cake 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yl5oetvDvl4ZuH6c-,Marble Cake 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yl8UtCci43vf0jozK,Sponge Cake 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ylBrwc11wR3yHBIv9,Sponge Lb 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ylF9MLnRGQVlT0h4T,Rava Cake 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ylHlpNhTVfedGiOZH,Kadala Cake  1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ylc941qo0Xop3ecEy,Slice Cake Yellow 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ylfbw2f09Z4C5NpQB,Slice Cake White 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ylq64wN5h1tyy_kRi,Cake Assorted 1x8 ,5.25
-L7yeYl-YVprAuIm0Dxd,-L7ylspHzlCUGbXKiWA_,Cream Cake 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ylwQqfjnQcvjoG5h0,Coconut Ledu 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ylzWEhd1ATtZmsDAA,Ledu 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ym25mGbThQ8GBSiZX,Ledu 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ymAHuPlZid7gK2nta,Ledu White 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ymCxJCy3-91ctttOh,Gulab Jam 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ymFb4RJnU2KM5Cwp2,Rasagulla 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ymHkqbivFbn5RCQS_,Jilebi 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ymKveYOB62Zwk1E-y,Mysore Pack 1x6 ,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ym_u_rzdsSUBpELqh,Burfy 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ymcPmUqEXSDgjrqAV,Kajoor 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ymejtXIzQhU0bGYEz,Vada 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ymhjD4_LgJLrYA8DH,Kolli 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ymk_Iw2rizLw5jhYC,Badusha 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ymnCkI2Ibr5ae_8vT,Khaja 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7ymrGzHTePoFM8MFXm,Unda Fry 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yn-GOWKESjg-s5DeN,Doughnut Ring 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-L7yn38Mht2iYk_Lx2pC,Sugar Flay 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-Lo_W9x2p-4esvMckxg9,Ledu (1x12),8.00
-L7yeYl-YVprAuIm0Dxd,-Lo_WHPzqNcg3G9EdcDG,Mysore Pack (1x12),8.00
-L7yeYl-YVprAuIm0Dxd,-Lo_WPVGlwtRJMDj_1YP,Jilebi (1x12),8.00
-L7yeYl-YVprAuIm0Dxd,-Lo_WUQTQKwikt10WcdG,Badusha (1x12),8.00
-L7yeYl-YVprAuIm0Dxd,-MiVn3nQdIWPN80_oM4f,premium cup cake 1*12 pcs ,8.50
-L7yeYl-YVprAuIm0Dxd,-MqUoa_Rk79UWKNHOxJZ,Swiss Roll  1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-MqUog9CQBljs3C5bjaz,Jam Roll 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-MqUp6XldENZ1-xbS85l,Sweet Samousa 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-MqUpJa9Hocjs_kJEI-x,Premium Cup 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-MqUrHHiOJTKlZHyacTG,Bread Crumps,9
-L7yeYl-YVprAuIm0Dxd,-MqUrgJx92j8if10ZwVU,New Ledu (1x6) SP,4.00
-L7yeYl-YVprAuIm0Dxd,-MqUt7huYQtR7PYup9z7,Premium Ledu 1x6,4.00
-L7yeYl-YVprAuIm0Dxd,-Mqx8KsTo_FMNDFpbLsE,Plum Cake 500 gm,16.00
-L7yeYl-YVprAuIm0Dxd,-NEteUBn-WfPsV_AwrcR,Mix Sweets 1x6,4
-L7yeYl-YVprAuIm0Dxd,-Nbyc_-TQKx_7LNzbHbc,Premium Carrot Cake,1
-L7yeYl-YVprAuIm0Dxd,-Nbyclbbm-oO3OkWzF1w,Premium Banana Cake,1
-L7yeYl-YVprAuIm0Dxd,-NbyctkblTT_7gXbPDTx,Premium Dates Cake,1
-L7yeYl-YVprAuIm0Dxd,-NkQfbbGnFZGzu6uC2uz,MIX SWEETS 1X8,6
-L7yeYl-YVprAuIm0Dxd,-NnoK3DJGIPsZw6BQbzY,RUSK SINGLE,.70
-L7yn9_2bb1-HFtS67Lv,-L7ynHN7Pf29uEa3ghTU,Banana Puff,1.25
-L7yn9_2bb1-HFtS67Lv,-L7ynKodBbnPAtGJqJ77,Doughnut Sandwich,1.25
-L7yn9_2bb1-HFtS67Lv,-L7ynO7tR6ChE_H0n7X7,Banana Cake ,1.25
-L7yn9_2bb1-HFtS67Lv,-L7ynaVSQBRecbDWNKU-,Coconut Cake ,1.25
-L7yn9_2bb1-HFtS67Lv,-L7yndZW6StWQ2RWQPFy,Marble Slice Cake,1.00
-L7yn9_2bb1-HFtS67Lv,-L7ynktVnPPeM0PeLjpa,Coco Nan,1.00
-L7yn9_2bb1-HFtS67Lv,-L7ynnmY3AkSskaKabHD,Date Puff,1.00
-L7yn9_2bb1-HFtS67Lv,-L7yns0bAYZhLEVARcR7,Butter Roll ,1.00
-L7yn9_2bb1-HFtS67Lv,-L7ynvA8vMi6546SLV00,Swiss Roll,1.00
-L7yn9_2bb1-HFtS67Lv,-L7yo1HAVwZM0aeTVXFn,Cup Cake,1.00
-L7yn9_2bb1-HFtS67Lv,-L7yo3nW1A92ff2FVqcL,Cup Cake Chocolate,1.00
-L7yn9_2bb1-HFtS67Lv,-L7yo70bvCAE1Jo3AzKA,Sulthana Roll,1.00
-L7yn9_2bb1-HFtS67Lv,-L7yoAhWkRNXWaEWNs0L,Fruit Slice Cake,1.00
-L7yn9_2bb1-HFtS67Lv,-L7yoJBM5EXEYS7Bicow,Bread Slice Cake ,1.25
-L7yn9_2bb1-HFtS67Lv,-L7yoPS6cFEIvzpSJ3hb,Sweet Poratta,1.25
-L7yn9_2bb1-HFtS67Lv,-L7yoTuC9nAcl5S3bPVX,Cake,0.67
-L7yn9_2bb1-HFtS67Lv,-L7yoaIntCRPLVbkJPwv,Cake Single ,1.00
-L7yn9_2bb1-HFtS67Lv,-L7yoe7UPf8G9agUqcl6,Twist,1.00
-L7yn9_2bb1-HFtS67Lv,-L7yomBoneArtNoq0dLa,Doughnut Ring ,1.00
-L7yn9_2bb1-HFtS67Lv,-LuwK1jxcHEE9fIPrU_p, Biscuit (1x1),.70
-L7yn9_2bb1-HFtS67Lv,-MqUnlo2tqg7jQm19obh,Coconut Doughnut (1x1),1.00
-L7yn9_2bb1-HFtS67Lv,-MqUnub9y1yyAKbYP0oS,Muffin Twin Pack,1.00
-L7yn9_2bb1-HFtS67Lv,-MqUoBmR2Hjs72aLTW8W,Strawberry Puff (1x1),1.00
-L7yn9_2bb1-HFtS67Lv,-MqUrVnN6HdzSVwG4ZYD,Spanish Roll,1.00
-L7yn9_2bb1-HFtS67Lv,-MqUsFHXbPWGAQsANiHg,Mix Cake & Sweets 1x1,0.67
-L7yov8c-tBibiWrc5rh,-L7yp14tQDcbLgyguAw6,Koondi 100gm,1.00
-L7yov8c-tBibiWrc5rh,-L7yp4OQ87PU4oNGasPi,No:6  100gm,1.00
-L7yov8c-tBibiWrc5rh,-L7yp7OAnB4ubpD9RbS2,Rusk 250gm,2.00
-L7yov8c-tBibiWrc5rh,-L7ypBHQVBBh64R---Wd,Baby Rusk 200gm,2.50
-L7yov8c-tBibiWrc5rh,-L7ypFeRHevx9CLYhKDe,Mixture Container 200gm,2.00
-L7yov8c-tBibiWrc5rh,-L7ypJOzj8gxWI9kD3zt,Mixture 200gm,1.80
-L7yov8c-tBibiWrc5rh,-L7ypNK000EQAPTI9wp-,Mixture 100gm,1.00
-L7yov8c-tBibiWrc5rh,-L7ypQjBBMDWzkrEhedF,Mixture 80gm,0.90
-L7yov8c-tBibiWrc5rh,-L7ypV8AF8khW0UNNBef,Mixture 400gm,4.00
-L7yov8c-tBibiWrc5rh,-L7ypZUA6861XAl2bJ-M,Koondi Container 150gm,1.50
-L7yov8c-tBibiWrc5rh,-L7ypcKf-SSYqJLQbwIA,No:6 Container 150 gm,1.50
-L7yov8c-tBibiWrc5rh,-Lo_TD_lmXi9znaJuTPB,Milk Rusk (1x24),17.00
-L7yov8c-tBibiWrc5rh,-Lo_TPgxVte7fg7sU3dD,Coconut Biscuit (1x10),7.00
-L7yov8c-tBibiWrc5rh,-Lo_Td4umaKbkwdCmGA5,Oats Biscuit (1x10),7.00
-L7yov8c-tBibiWrc5rh,-Lo_TzbuS3m8imGc2dQj,Rusk 250 Gm New,2.00
-L7yov8c-tBibiWrc5rh,-LuwKezDEKsSK9k-C1xh,Sugar Fly (1x10),7.00
-L7yov8c-tBibiWrc5rh,-Lw8a10_Y9gkkYIpjFS2,Premium Ledu (1x10),7.00
-L7yov8c-tBibiWrc5rh,-Lw8a7GOhGwti-STee6Y,Coconut Ledu (1x10),7.00
-L7yov8c-tBibiWrc5rh,-MEwTc0RErgRHSNiFpPw,Mini Cut Cake (1x1),1.00
-L7yov8c-tBibiWrc5rh,-MEwU9xZYo7P2ij8jJNv,Fried Cream Bun (1x6),4.00
-L7yov8c-tBibiWrc5rh,-MNTQx_DMb_StZ7icoEw,Cream Roll (1x6),4.00
-L7yov8c-tBibiWrc5rh,-MiVl-qVz9X1NJYs8PEx,gulab jamun 1*2 pcs ,1.50
-L7yov8c-tBibiWrc5rh,-MiVl6_Xx_tXH5avQ3Ql,rasagula 1*2 pcs ,1.50
-L7yov8c-tBibiWrc5rh,-MiVlhUd9o3lAAZX_HiP,peanut biscuits 1*10 pcs ,7.00
-L7yov8c-tBibiWrc5rh,-MiVlsquVGkN8XOik2n9,premium cup cake 1*12 pcs ,8.00
-L7yov8c-tBibiWrc5rh,-MiVmQIHh3rwC0TNmMFm,gulab jamun 1*12 CNTR PACK,8.00
-L7yov8c-tBibiWrc5rh,-MiVmcJJiDrgxZb3DWmn,Rasagula 1*12 CNTR PACK ,8.00
-L7yov8c-tBibiWrc5rh,-MiWgaZjBMomafvZ5cM6,CAKE TOAST 1*10PCS ,7.00
-L7yov8c-tBibiWrc5rh,-MiWhC4R0vUz2elg6vm9,MILK TOAST 1*8 PCS ,5.50
-L7yov8c-tBibiWrc5rh,-MocufaOEsgUwp2lnovJ,Wheat Bran Biscuit 1X10,7.00
-L7yov8c-tBibiWrc5rh,-MqUqQuXYhNNjy_kq-hc,Spicy Biscuit (1x10),7.00
-L7yov8c-tBibiWrc5rh,-MqUqiCVXXM245rhJy6v,Cashew Biscuits 1x10,7.00
-L7yov8c-tBibiWrc5rh,-MqUqoePY89-DWFukpdc,Halwa Malabar 1x10,7.00
-L7yq7woXVZdyJ4EF5sy,-L7yqByEW9Pg7NT-8-Qv,Pav Bun ,1.50
-L7yq7woXVZdyJ4EF5sy,-L7yqFmqubgJ9mkZ5aed,Spanish Roll,2.50
-L7yq7woXVZdyJ4EF5sy,-L7yqIbrGAx11U18EpB1,Moong Roll,2.50
-L7yq7woXVZdyJ4EF5sy,-MqUkzV8mH5nCDP3mk2K,Hopia Onion (1x4),3.00
-L7yq7woXVZdyJ4EF5sy,-MqUlFLzb9oAdenMJI4f,Cheese Bread (1x4),3.00
-L7yq7woXVZdyJ4EF5sy,-MqUlYdyzYWXLjMR3Nky,Pande Coco (1x2),2.00
-L7yq7woXVZdyJ4EF5sy,-MqUlj15uYOICT-3YkAW,Emcy Mahta (1x2),2.50
-L7yqM_vT56z6cc-v2UM,-L7yqSbd5JqKWq9vxn8V,Pizza,1.25
-L7yqM_vT56z6cc-v2UM,-L7yqWmRPu6l3yNk3LYa,Sausage Roll,1.50
-L7yqM_vT56z6cc-v2UM,-L7yq_P7TVPRJ3hpGgxe,Chicken Roll ,1.50
-L7yqM_vT56z6cc-v2UM,-L7yqe7O3bYlUhpzURzR,Fresh Sandwich Chicken ,1.50
-L7yqM_vT56z6cc-v2UM,-L7yqjG5mwXg2lx5E27K,Fresh Sandwich veg,1.00
-L7yqM_vT56z6cc-v2UM,-L7yqpHB0W0vAqm0LV5c,Fresh Egg Sandwich,1.50
-L7yqM_vT56z6cc-v2UM,-L7yqsp6xKXE6WXBq9P3,Chicken Club Sandwich,2.00
-L7yqM_vT56z6cc-v2UM,-L7yqy71fdQqD509deth,Spicy Chicken Roll,1.50
-L7yqM_vT56z6cc-v2UM,-L7yr0JPlEFM7A5DGpn8,Egg Puff,1.50
-L7yqM_vT56z6cc-v2UM,-L7yr5SVh1M20LejujMm,Samoosa,0.75
-L7yqM_vT56z6cc-v2UM,-LuwJaUnk9jXIDA0Y8H8,Chicken Cutlet (1x2),1.50
-L7yqM_vT56z6cc-v2UM,-MEwUxANEQiBzCGlAgvG,Egg Puff Cont.(1x1),1.50
-L7yqM_vT56z6cc-v2UM,-MqUk5Cq1w-75Yq3RQSQ,Vegetable Club Sandwich (1x1),1.50
-L7yqM_vT56z6cc-v2UM,-MqUkFuVAJqJvr902252,Chicken Puff,1.50
-L7yqM_vT56z6cc-v2UM,-MqUkPSGLy6ZA5FTBlh3,Mexican Sandwich (1x1),1.50
-L7yqM_vT56z6cc-v2UM,-MqUkc6TAicZx4YNUpG4,Chicken Fried Roll,1.50
-Lr-D-Qrvb0drRa8JE12,-Lr-McnkyO29U1j3hChm,Labanon Big (1x6) -2.50,2.50
-Lr-D-Qrvb0drRa8JE12,-Lr-Mkmiy_xEY1pO0mVB,Labanon Big 1x6-Dxb ,2.00
-Lr-D-Qrvb0drRa8JE12,-Lr-OQ43AJg4FRbs9l1F,Croissant (1x1) Dxb ,1.00
-Lr-D-Qrvb0drRa8JE12,-Lr-OY2L2UTyXC3TD91f,Zathar (1x1) Dxb,1.00
-Lr-D-Qrvb0drRa8JE12,-Lr-OjqpTBC_vaKu0E2g,Cake (1x6) Dxb,2.75
-Lr-D-Qrvb0drRa8JE12,-Lr-P8XDHVjdM4kHs6Fp,Finger Roll (1x6) Dxb,1.00
-Lr-D-Qrvb0drRa8JE12,-LuwHzlCT002GGPh4WS4, Biscuit (1x10) Dxb,6.00
-Lr-D-Qrvb0drRa8JE12,-Lv0cRJZhZTB_q9XTvFk,Cake (1x6) 2.5 Dxb,3.00
-Lr-D-Qrvb0drRa8JE12,-MgUKK0gymiWRYEQDYMJ,Biscuits oats (AUH),5.00
-MNTPmbxihhu-5EMmAmA,-MNTPyCTKFXT7I1KjLQ8,Mixture India Cntr(1x15),8.50
-MNTPmbxihhu-5EMmAmA,-MNTQ5LzYofTqklMDPa8,Peanut Masala Roast Cntr (1x15),8.50
-MNTPmbxihhu-5EMmAmA,-MNTQBrbckToIO0J-EeA,Green Peas Roasted Cntr (1x15),8.50
-MNTPmbxihhu-5EMmAmA,-MNTQHXFAU7wIblxxefZ,Chana Dal Roasted Cntr (1x15),8.50
-MNTPmbxihhu-5EMmAmA,-MNTQNKyEA9WLqXakPg_,Dal Bijia Cntr(1x15),8.50
-MNTPmbxihhu-5EMmAmA,-MNTQRMdfYdtCYpin5wr,Moong Dal (1x15),8.50
-MNTPmbxihhu-5EMmAmA,-MNTQXNCFenaijjz4yYV,Peanut Salted (1x15),15.00
-MNTPmbxihhu-5EMmAmA,-MNTQh-io3mMfPmKjseJ,Sunflower Seeds (1x25),15.00
-MNTPmbxihhu-5EMmAmA,-MqUpj8jBDd59i_sTv6x,Peanut Fry,8.50
-MNTPmbxihhu-5EMmAmA,-NRYkiEbZU-FIHGHTlnk,Roastry Single  PC,0.56
-NGVg6YVWR6XTHCjiq0x,-NGVgKKpCseSCzpiC13a,Labanon big 1x6 - AUH,2.5
-NGVg6YVWR6XTHCjiq0x,-NGViymT8aHPJmF4uhLj,Cheese Manakish,1
-NGVg6YVWR6XTHCjiq0x,-NGVj7cFj4a9erUVh8Qx,Doughnut Sandwich,1
-NGVg6YVWR6XTHCjiq0x,-NGVjHaPnE1Lmg7KmiNT,Bread Slice Cake,1
-NGVg6YVWR6XTHCjiq0x,-NGVjgPe0fL6DZo8rEOu,Biscuit (1x10),6.7
-NGVg6YVWR6XTHCjiq0x,-NGVjoRDaUhrj9_FEpGH,Sweet Porata,1.5
-NGVg6YVWR6XTHCjiq0x,-N_Ol18b4b9Hb8uTHILv,Pizza,1
-NLK1Djm_JLa3ISdD8el,-NLK1QvIzCUgSmWBTUEZ,Labanon Big 1x6- DXB,2.5
-NLK1Djm_JLa3ISdD8el,-NLK1WLiGkuy7biiihW8,Chappathi 1X5,1.25
-NLK1Djm_JLa3ISdD8el,-NLK1bwy6pQ8Q67AszRV,Labanon S(1X4),1.25
-NLK1Djm_JLa3ISdD8el,-NLK2Wr_8JpS6jCcRjrf,Labanon S (1X20),3.5
-NLK1Djm_JLa3ISdD8el,-NLK2aaSo1RIyU40SYa6,Brown Khuboos (1X4),1.25
-NLK1Djm_JLa3ISdD8el,-NLK3nhY5PTAiGK-YeXe,Slice Bread Small,1.5
-NLK1Djm_JLa3ISdD8el,-NLK3s-Xm3M5SaZ0Xi7h,Premium Slice Bread,3
-NLK1Djm_JLa3ISdD8el,-NLK3vq_D29-xfzxG7kn,Slice Bread Milk,2
-NLK1Djm_JLa3ISdD8el,-NLK3zk_KVE9vaMRaIvo,Tasty White Milk Bread,2.25
-NLK1Djm_JLa3ISdD8el,-NLK43UizVObddczupy3,Fruits Slice Bread,2.25
-NLK1Djm_JLa3ISdD8el,-NLK47_pB3E88lFLK-Hb,Hum Berger 1X4,1.5
-NLK1Djm_JLa3ISdD8el,-NLK4B9yjRyOFP3CQ3PO,Finger Roll 1X6,1.25
-NLK1Djm_JLa3ISdD8el,-NLK4EHppCY6xJzHjawb,Bun 1X1,.7
-NLK1Djm_JLa3ISdD8el,-NLK4J6F4goPEQNMcWT2,Chicken Roll,1.5
-NLK1Djm_JLa3ISdD8el,-NLK4ML9AZfrGrTMrvy8,Croissant Zathar,1.5
-NLK1Djm_JLa3ISdD8el,-NLK4Qt1Ef_3DhFn9Ng7,Egg Puff,1.5
-NLK1Djm_JLa3ISdD8el,-NLK4XNsD2zo2M5-2cDw,Zathar Manakish,1.25
-NLK1Djm_JLa3ISdD8el,-NLK4_k0UEF9VZiuhCSU,Coconan 1X1,1
-NLK1Djm_JLa3ISdD8el,-NLK4r7Ecz3KUDrjcjgq,Mix Cake& Sweets 1X1,.7
-NLK1Djm_JLa3ISdD8el,-NLK4uBAXUNK4dQlaaqY,Gulab Jam 1X2,1.5
-NLK1Djm_JLa3ISdD8el,-NLK4zCGP5dim6dQjJZ1,Rusk 250 Gr New,2
-NLK1Djm_JLa3ISdD8el,-NLK51IT9ic_WxVrKdc8,Spanish Roll 1X4,2.5
-NLK1Djm_JLa3ISdD8el,-NLK54Gj3gX2VLcUABWz,Mongo Roll 1X4,2.5
-NLK1Djm_JLa3ISdD8el,-NLK58ETlZZypOkhL9FO,Hapia Onion 1X4,3
-NLK1Djm_JLa3ISdD8el,-NLK5MPidaIi6kBf1oXu,Cheese Bread 1X4,3
-NLK1Djm_JLa3ISdD8el,-NLK5PXYK3NszBEqa0DH,Pande Coco 1X2,2
-NLK1Djm_JLa3ISdD8el,-NLK5U8soBO46r2lBPlT,Emcy Mahta,2.5
-NLK1Djm_JLa3ISdD8el,-NLK5XJS_YN4OKvnB6Su,Sweet Poratta,1.5
-NLK1Djm_JLa3ISdD8el,-NLK5_mEw14ceJ59e63O,Milk Rusk 1X 24,17
-NLK1Djm_JLa3ISdD8el,-NLK5dKU5lVNPCrxFErX,Roastry Items 1X15,8.5
-NLK1Djm_JLa3ISdD8el,-NLK5hAo4qrG5yTP_uj9,New Cake 1X10,7
-NLK1Djm_JLa3ISdD8el,-NLK5kkP_EQP7Jkmk-5n,Cake 1X6,4.2
-NLK1Djm_JLa3ISdD8el,-NLK7P0X-zWuvksEtYUE,New Cake 1X10,7
-NLVowEOwsCW5aDc2M0K,-NLVpbGACxW8FkcEY2Kh,Labanon Big 1x6- DXB,2.5
-NLVowEOwsCW5aDc2M0K,-NLVpff5HE422QVCCkmy,Chappathi 1X5,1.25
-NLVowEOwsCW5aDc2M0K,-NLVpj6yNdXyn0PLKwnW,Labanon S(1X4),1.25
-NLVowEOwsCW5aDc2M0K,-NLVpr5hYxsk_mt193oA,Brown Khuboos (1X4),1.25
-NLVowEOwsCW5aDc2M0K,-NLVpxZ32mjvS8WH-xpN,Slice Bread Small,1.5
-NLVowEOwsCW5aDc2M0K,-NLVq-Wsc4PpkW42kqWp,Premium Slice Bread,3
-NLVowEOwsCW5aDc2M0K,-NLVq4MAfjQ8afsdfr3j,Slice Bread Milk,2
-NLVowEOwsCW5aDc2M0K,-NLVqOWImX-yQL84U6Vn,Tasty White Milk Bread,2.25
-NLVowEOwsCW5aDc2M0K,-NRMGfcbytxcyT-sSlSz,MONAY BREAD,4
-NLVqcwmZNkaIEPWCPuV,-NLVqi8tzazAxMCQOLki,Fruits Slice Bread,2.25
